(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~$ cd Desktop/Research/QML-ImageClassification/
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ ls
data  draft-code  environment_snapshot_221130.yml  environment_snapshot_221203.yml  environment_snapshot_221207.yml  environment_snapshot_221213.yml  pawsey  research_cpu_pawsey.yaml  research_gpu_pawsey.txt  research_gpu.yaml
(base) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ conda activate research_gpu
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification$ cd draft-code/qiskit-draft-code/new-conv-prototype/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ ls
conv_1_and_2.png            conv-3.png                                conv-5x5_1_and_2.png            conv-5x5-stride-5-28x28-bobyqa.py  full-circ-5x5.png  kernel.png         tmux-session-output
conv_1_and_2_with_data.png  conv_3x3_28x28.py                         conv-5x5_1_and_2_with_data.png  conv-5x5-stride-5-28x28-ga.py      full-circ.png      single-kernel.py
conv_1.png                  conv_3x3_stride-3_28x28_afterconv_3x3.py  conv-5x5-1.png                  conv-5x5-stride-5-28x28.py         kernel-5x5.png     super-tiny-images
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype$ cd super-tiny-images/
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ ls
conv-5x5-1.png                           example_tiny_handwritten_digit_6.png  handwritten-digits.py  qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.json  tiny-handwritten.pkl
conv-5x5-stride-3-8x8-noisy-acc-loss.py  example_tiny_handwritten_digit_7.png  mnist.pkl              qiskit-fashion-mnist-5x5-conv-multiclass-tiny-image-results-100-test-2-reps.pdf   train-images-idx3-ubyte.gz
conv-5x5-stride-3-8x8-noisy.py           example_tiny_handwritten_digit_9.png  optdigits.names        t10k-images-idx3-ubyte.gz                                                         train-labels-idx1-ubyte.gz
conv-5x5-stride-3-8x8.py                 example_tiny_handwritten_digit.png    optdigits.tes          t10k-labels-idx1-ubyte.gz
data                                     full-circ-5x5.png                     optdigits.tra          tinyhandwrittendigits.py
(research_gpu) peiyongw@peiyongw-Z370-AORUS-Ultra-Gaming:~/Desktop/Research/QML-ImageClassification/draft-code/qiskit-draft-code/new-conv-prototype/super-tiny-images$ python conv-5x5-stride-3-8x8-noisy.py
Training with 200 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 200 data, Training at Epoch 1, train acc 0.245, train cost 1.3891, test acc 0.27, test cost 1.3847, avg epoch time 366.5264, total time 366.5264
Rep 1, Training with 200 data, Training at Epoch 98, train acc 0.625, train cost 1.3204, test acc 0.57, test cost 1.3213, avg epoch time 363.8195, total time 35654.3089
Rep 1, Training with 200 data, Training at Epoch 99, train acc 0.57, train cost 1.3242, test acc 0.54, test cost 1.3263, avg epoch time 363.85, total time 36021.148
Rep 1, Training with 200 data, Training at Epoch 100, train acc 0.505, train cost 1.3536, test acc 0.49, test cost 1.3533, avg epoch time 363.8578, total time 36385.7831
Rep 1, Training with 200 data, Training at Epoch 101, train acc 0.585, train cost 1.3354, test acc 0.6, test cost 1.3343, avg epoch time 363.8607, total time 36749.9276
Rep 1, Training with 200 data, Training at Epoch 102, train acc 0.28, train cost 1.3818, test acc 0.22, test cost 1.3864, avg epoch time 363.8713, total time 37114.8742
Rep 1, Training with 200 data, Training at Epoch 103, train acc 0.605, train cost 1.3195, test acc 0.58, test cost 1.323, avg epoch time 363.8658, total time 37478.1759
Rep 1, Training with 200 data, Training at Epoch 104, train acc 0.6, train cost 1.3207, test acc 0.59, test cost 1.321, avg epoch time 363.8626, total time 37841.7075
Rep 1, Training with 200 data, Training at Epoch 105, train acc 0.555, train cost 1.3286, test acc 0.56, test cost 1.326, avg epoch time 363.8432, total time 38203.5386
Rep 1, Training with 200 data, Training at Epoch 106, train acc 0.555, train cost 1.3347, test acc 0.55, test cost 1.3364, avg epoch time 363.826, total time 38565.5588
Rep 1, Training with 200 data, Training at Epoch 107, train acc 0.575, train cost 1.3208, test acc 0.56, test cost 1.3228, avg epoch time 363.8361, total time 38930.4616
Rep 1, Training with 200 data, Training at Epoch 108, train acc 0.625, train cost 1.3272, test acc 0.56, test cost 1.3277, avg epoch time 363.843, total time 39295.0488
Rep 1, Training with 200 data, Training at Epoch 109, train acc 0.6, train cost 1.3073, test acc 0.58, test cost 1.3063, avg epoch time 363.8325, total time 39657.7381
Rep 1, Training with 200 data, Training at Epoch 110, train acc 0.64, train cost 1.3034, test acc 0.58, test cost 1.3027, avg epoch time 363.8261, total time 40020.8687
Rep 1, Training with 200 data, Training at Epoch 111, train acc 0.715, train cost 1.3119, test acc 0.7, test cost 1.3201, avg epoch time 363.8191, total time 40383.9184
Rep 1, Training with 200 data, Training at Epoch 112, train acc 0.58, train cost 1.301, test acc 0.54, test cost 1.3024, avg epoch time 363.8092, total time 40746.625
Rep 1, Training with 200 data, Training at Epoch 113, train acc 0.65, train cost 1.3396, test acc 0.53, test cost 1.3394, avg epoch time 363.8114, total time 41110.6844
Rep 1, Training with 200 data, Training at Epoch 114, train acc 0.61, train cost 1.3008, test acc 0.55, test cost 1.301, avg epoch time 363.8077, total time 41474.0747
Rep 1, Training with 200 data, Training at Epoch 115, train acc 0.49, train cost 1.3345, test acc 0.5, test cost 1.3336, avg epoch time 363.8035, total time 41837.4062
Rep 1, Training with 200 data, Training at Epoch 116, train acc 0.605, train cost 1.2938, test acc 0.58, test cost 1.291, avg epoch time 363.8011, total time 42200.9308
Rep 1, Training with 200 data, Training at Epoch 117, train acc 0.61, train cost 1.3233, test acc 0.64, test cost 1.3122, avg epoch time 363.7925, total time 42563.7221
Rep 1, Training with 200 data, Training at Epoch 118, train acc 0.665, train cost 1.3011, test acc 0.64, test cost 1.2998, avg epoch time 363.8026, total time 42928.7016
Rep 1, Training with 200 data, Training at Epoch 119, train acc 0.575, train cost 1.313, test acc 0.57, test cost 1.3155, avg epoch time 363.7954, total time 43291.6534
Rep 1, Training with 200 data, Training at Epoch 120, train acc 0.685, train cost 1.2854, test acc 0.75, test cost 1.2828, avg epoch time 363.7873, total time 43654.4803
Rep 1, Training with 200 data, Training at Epoch 121, train acc 0.595, train cost 1.3217, test acc 0.56, test cost 1.33, avg epoch time 363.7982, total time 44019.5862
Rep 1, Training with 200 data, Training at Epoch 122, train acc 0.665, train cost 1.3071, test acc 0.63, test cost 1.3059, avg epoch time 363.8066, total time 44384.4068
Rep 1, Training with 200 data, Training at Epoch 123, train acc 0.705, train cost 1.3039, test acc 0.71, test cost 1.302, avg epoch time 363.7933, total time 44746.5782
Rep 1, Training with 200 data, Training at Epoch 124, train acc 0.755, train cost 1.2863, test acc 0.72, test cost 1.2828, avg epoch time 363.7851, total time 45109.3527
Rep 1, Training with 200 data, Training at Epoch 125, train acc 0.625, train cost 1.3055, test acc 0.57, test cost 1.3124, avg epoch time 363.7727, total time 45471.5903
Rep 1, Training with 200 data, Training at Epoch 126, train acc 0.725, train cost 1.2898, test acc 0.82, test cost 1.2847, avg epoch time 363.7841, total time 45836.8011
Rep 1, Training with 200 data, Training at Epoch 127, train acc 0.69, train cost 1.3112, test acc 0.73, test cost 1.3058, avg epoch time 363.7803, total time 46200.0972
Rep 1, Training with 200 data, Training at Epoch 128, train acc 0.74, train cost 1.2836, test acc 0.76, test cost 1.2831, avg epoch time 363.7639, total time 46561.7775
Rep 1, Training with 200 data, Training at Epoch 129, train acc 0.65, train cost 1.3226, test acc 0.65, test cost 1.3223, avg epoch time 363.7734, total time 46926.7667
Rep 1, Training with 200 data, Training at Epoch 130, train acc 0.7, train cost 1.2849, test acc 0.71, test cost 1.2821, avg epoch time 363.7845, total time 47291.9848
Rep 1, Training with 200 data, Training at Epoch 131, train acc 0.575, train cost 1.3085, test acc 0.6, test cost 1.3088, avg epoch time 363.7864, total time 47656.0153
Rep 1, Training with 200 data, Training at Epoch 132, train acc 0.705, train cost 1.2895, test acc 0.74, test cost 1.2851, avg epoch time 363.8009, total time 48021.7168
Rep 1, Training with 200 data, Training at Epoch 133, train acc 0.365, train cost 1.3409, test acc 0.35, test cost 1.3339, avg epoch time 363.7976, total time 48385.0745
Rep 1, Training with 200 data, Training at Epoch 134, train acc 0.78, train cost 1.2836, test acc 0.84, test cost 1.2833, avg epoch time 363.8093, total time 48750.4501
Rep 1, Training with 200 data, Training at Epoch 135, train acc 0.61, train cost 1.3202, test acc 0.6, test cost 1.327, avg epoch time 363.8111, total time 49114.4967
Rep 1, Training with 200 data, Training at Epoch 136, train acc 0.73, train cost 1.2836, test acc 0.78, test cost 1.2807, avg epoch time 363.8103, total time 49478.2057
Rep 1, Training with 200 data, Training at Epoch 137, train acc 0.605, train cost 1.2923, test acc 0.66, test cost 1.2863, avg epoch time 363.814, total time 49842.5169
Rep 1, Training with 200 data, Training at Epoch 138, train acc 0.725, train cost 1.2844, test acc 0.72, test cost 1.2838, avg epoch time 363.8104, total time 50205.8381
Rep 1, Training with 200 data, Training at Epoch 139, train acc 0.695, train cost 1.3008, test acc 0.69, test cost 1.295, avg epoch time 363.8177, total time 50570.6672
Rep 1, Training with 200 data, Training at Epoch 140, train acc 0.745, train cost 1.2849, test acc 0.82, test cost 1.2814, avg epoch time 363.8189, total time 50934.6498
Rep 1, Training with 200 data, Training at Epoch 141, train acc 0.71, train cost 1.3058, test acc 0.75, test cost 1.2984, avg epoch time 363.8203, total time 51298.6676
Rep 1, Training with 200 data, Training at Epoch 142, train acc 0.705, train cost 1.2877, test acc 0.74, test cost 1.2828, avg epoch time 363.8309, total time 51663.9899
Rep 1, Training with 200 data, Training at Epoch 143, train acc 0.75, train cost 1.2842, test acc 0.78, test cost 1.278, avg epoch time 363.8391, total time 52028.9874
Rep 1, Training with 200 data, Training at Epoch 144, train acc 0.775, train cost 1.2847, test acc 0.76, test cost 1.2785, avg epoch time 363.8443, total time 52393.5722
Rep 1, Training with 200 data, Training at Epoch 145, train acc 0.675, train cost 1.2972, test acc 0.69, test cost 1.2948, avg epoch time 363.8471, total time 52757.827
Rep 1, Training with 200 data, Training at Epoch 146, train acc 0.725, train cost 1.2899, test acc 0.78, test cost 1.2866, avg epoch time 363.8548, total time 53122.7984
Rep 1, Training with 200 data, Training at Epoch 147, train acc 0.765, train cost 1.292, test acc 0.78, test cost 1.2908, avg epoch time 363.8587, total time 53487.2233
Rep 1, Training with 200 data, Training at Epoch 148, train acc 0.785, train cost 1.2834, test acc 0.79, test cost 1.2811, avg epoch time 363.8544, total time 53850.4559
Rep 1, Training with 200 data, Training at Epoch 149, train acc 0.595, train cost 1.3052, test acc 0.64, test cost 1.2993, avg epoch time 363.865, total time 54215.8797
Rep 1, Training with 200 data, Training at Epoch 150, train acc 0.765, train cost 1.282, test acc 0.78, test cost 1.282, avg epoch time 363.8522, total time 54577.8347
Rep 1, Training with 200 data, Training at Epoch 151, train acc 0.765, train cost 1.2959, test acc 0.76, test cost 1.2993, avg epoch time 363.8443, total time 54940.4937
Rep 1, Training with 200 data, Training at Epoch 152, train acc 0.75, train cost 1.2865, test acc 0.81, test cost 1.281, avg epoch time 363.8576, total time 55306.3561
Rep 1, Training with 200 data, Training at Epoch 153, train acc 0.765, train cost 1.2887, test acc 0.79, test cost 1.2862, avg epoch time 363.8559, total time 55669.9478
Rep 1, Training with 200 data, Training at Epoch 154, train acc 0.76, train cost 1.2789, test acc 0.83, test cost 1.2764, avg epoch time 363.8661, total time 56035.3811
Rep 1, Training with 200 data, Training at Epoch 155, train acc 0.74, train cost 1.2849, test acc 0.73, test cost 1.2879, avg epoch time 363.8655, total time 56399.15
Rep 1, Training with 200 data, Training at Epoch 156, train acc 0.78, train cost 1.2797, test acc 0.82, test cost 1.2782, avg epoch time 363.8707, total time 56763.8262
Rep 1, Training with 200 data, Training at Epoch 157, train acc 0.77, train cost 1.279, test acc 0.83, test cost 1.2739, avg epoch time 363.8724, total time 57127.964
Rep 1, Training with 200 data, Training at Epoch 158, train acc 0.77, train cost 1.2795, test acc 0.82, test cost 1.2776, avg epoch time 363.8721, total time 57491.7922
Rep 1, Training with 200 data, Training at Epoch 159, train acc 0.72, train cost 1.2844, test acc 0.73, test cost 1.2807, avg epoch time 363.8747, total time 57856.0775
Rep 1, Training with 200 data, Training at Epoch 160, train acc 0.78, train cost 1.2846, test acc 0.83, test cost 1.2849, avg epoch time 363.8856, total time 58221.6906
Rep 1, Training with 200 data, Training at Epoch 161, train acc 0.71, train cost 1.2985, test acc 0.8, test cost 1.2968, avg epoch time 363.8856, total time 58585.5815
Rep 1, Training with 200 data, Training at Epoch 162, train acc 0.79, train cost 1.28, test acc 0.78, test cost 1.2791, avg epoch time 363.8935, total time 58950.752
Rep 1, Training with 200 data, Training at Epoch 163, train acc 0.715, train cost 1.2829, test acc 0.73, test cost 1.282, avg epoch time 363.8907, total time 59314.1891
Rep 1, Training with 200 data, Training at Epoch 164, train acc 0.735, train cost 1.2926, test acc 0.73, test cost 1.2933, avg epoch time 363.8899, total time 59677.9448
Rep 1, Training with 200 data, Training at Epoch 165, train acc 0.71, train cost 1.2982, test acc 0.7, test cost 1.3041, avg epoch time 363.8893, total time 60041.7407
Rep 1, Training with 200 data, Training at Epoch 166, train acc 0.79, train cost 1.2831, test acc 0.78, test cost 1.2806, avg epoch time 363.8882, total time 60405.437
Rep 1, Training with 200 data, Training at Epoch 167, train acc 0.725, train cost 1.2875, test acc 0.74, test cost 1.2867, avg epoch time 363.8949, total time 60770.4475
Rep 1, Training with 200 data, Training at Epoch 168, train acc 0.79, train cost 1.2822, test acc 0.76, test cost 1.28, avg epoch time 363.8915, total time 61133.7662
Rep 1, Training with 200 data, Training at Epoch 169, train acc 0.695, train cost 1.2957, test acc 0.7, test cost 1.2988, avg epoch time 363.8951, total time 61498.266
Rep 1, Training with 200 data, Training at Epoch 170, train acc 0.815, train cost 1.2794, test acc 0.84, test cost 1.2773, avg epoch time 363.9061, total time 61864.0311
Rep 1, Training with 200 data, Training at Epoch 171, train acc 0.67, train cost 1.2847, test acc 0.69, test cost 1.286, avg epoch time 363.8994, total time 62226.7921
Rep 1, Training with 200 data, Training at Epoch 172, train acc 0.795, train cost 1.2782, test acc 0.8, test cost 1.275, avg epoch time 363.8977, total time 62590.4026
Rep 1, Training with 200 data, Training at Epoch 173, train acc 0.695, train cost 1.2875, test acc 0.69, test cost 1.2922, avg epoch time 363.8981, total time 62954.3718
Rep 1, Training with 200 data, Training at Epoch 174, train acc 0.81, train cost 1.2742, test acc 0.8, test cost 1.2782, avg epoch time 363.8948, total time 63317.6876
Rep 1, Training with 200 data, Training at Epoch 175, train acc 0.625, train cost 1.2926, test acc 0.6, test cost 1.2981, avg epoch time 363.8964, total time 63681.8705
Rep 1, Training with 200 data, Training at Epoch 176, train acc 0.755, train cost 1.2801, test acc 0.77, test cost 1.2801, avg epoch time 363.9065, total time 64047.5518
Rep 1, Training with 200 data, Training at Epoch 177, train acc 0.65, train cost 1.2929, test acc 0.69, test cost 1.2946, avg epoch time 363.9131, total time 64412.6099
Rep 1, Training with 200 data, Training at Epoch 178, train acc 0.785, train cost 1.2767, test acc 0.83, test cost 1.2774, avg epoch time 363.9184, total time 64777.4781
Rep 1, Training with 200 data, Training at Epoch 179, train acc 0.595, train cost 1.3106, test acc 0.61, test cost 1.3118, avg epoch time 363.9125, total time 65140.3462
Rep 1, Training with 200 data, Training at Epoch 180, train acc 0.785, train cost 1.2797, test acc 0.81, test cost 1.2744, avg epoch time 363.9175, total time 65505.1532
Rep 1, Training with 200 data, Training at Epoch 181, train acc 0.695, train cost 1.2874, test acc 0.62, test cost 1.2942, avg epoch time 363.9136, total time 65868.3678
Rep 1, Training with 200 data, Training at Epoch 182, train acc 0.75, train cost 1.2849, test acc 0.72, test cost 1.2875, avg epoch time 363.9138, total time 66232.3182
Rep 1, Training with 200 data, Training at Epoch 183, train acc 0.615, train cost 1.303, test acc 0.58, test cost 1.304, avg epoch time 363.9107, total time 66595.6572
Rep 1, Training with 200 data, Training at Epoch 184, train acc 0.795, train cost 1.2769, test acc 0.8, test cost 1.2785, avg epoch time 363.9156, total time 66960.4695
Rep 1, Training with 200 data, Training at Epoch 185, train acc 0.625, train cost 1.2902, test acc 0.67, test cost 1.2945, avg epoch time 363.9133, total time 67323.9597
Rep 1, Training with 200 data, Training at Epoch 186, train acc 0.78, train cost 1.2762, test acc 0.84, test cost 1.2737, avg epoch time 363.9091, total time 67687.09
Rep 1, Training with 200 data, Training at Epoch 187, train acc 0.715, train cost 1.2884, test acc 0.67, test cost 1.2929, avg epoch time 363.9112, total time 68051.3918
Rep 1, Training with 200 data, Training at Epoch 188, train acc 0.805, train cost 1.2768, test acc 0.9, test cost 1.2719, avg epoch time 363.9057, total time 68414.2664
Rep 1, Training with 200 data, Training at Epoch 189, train acc 0.685, train cost 1.2787, test acc 0.73, test cost 1.2806, avg epoch time 363.9039, total time 68777.8388
Rep 1, Training with 200 data, Training at Epoch 190, train acc 0.745, train cost 1.2849, test acc 0.83, test cost 1.2863, avg epoch time 363.9073, total time 69142.383
Rep 1, Training with 200 data, Training at Epoch 191, train acc 0.65, train cost 1.2985, test acc 0.73, test cost 1.2986, avg epoch time 363.8991, total time 69504.7202
Rep 1, Training with 200 data, Training at Epoch 192, train acc 0.815, train cost 1.2782, test acc 0.89, test cost 1.2768, avg epoch time 363.8925, total time 69867.3646
Rep 1, Training with 200 data, Training at Epoch 193, train acc 0.725, train cost 1.2819, test acc 0.75, test cost 1.2835, avg epoch time 363.8944, total time 70231.619
Rep 1, Training with 200 data, Training at Epoch 194, train acc 0.79, train cost 1.2762, test acc 0.86, test cost 1.2738, avg epoch time 363.9042, total time 70597.407
Rep 1, Training with 200 data, Training at Epoch 195, train acc 0.77, train cost 1.2746, test acc 0.86, test cost 1.2763, avg epoch time 363.914, total time 70963.2348
Rep 1, Training with 200 data, Training at Epoch 196, train acc 0.78, train cost 1.2763, test acc 0.81, test cost 1.2751, avg epoch time 363.9112, total time 71326.591
Rep 1, Training with 200 data, Training at Epoch 197, train acc 0.7, train cost 1.2864, test acc 0.71, test cost 1.2843, avg epoch time 363.8977, total time 71687.849
Rep 1, Training with 200 data, Training at Epoch 198, train acc 0.805, train cost 1.2739, test acc 0.88, test cost 1.2741, avg epoch time 363.8973, total time 72051.6729
Rep 1, Training with 200 data, Training at Epoch 199, train acc 0.79, train cost 1.2772, test acc 0.83, test cost 1.275, avg epoch time 363.9058, total time 72417.2577
Rep 1, Training with 200 data, Training at Epoch 200, train acc 0.79, train cost 1.2745, test acc 0.84, test cost 1.2751, avg epoch time 363.9033, total time 72780.6571
Rep 1, Training with 200 data, Training at Epoch 201, train acc 0.805, train cost 1.275, test acc 0.82, test cost 1.2739, avg epoch time 363.1807, total time 72999.322
Training with 500 data, testing with 100 data, for 200 epochs...
Rep 0, Training with 500 data, Training at Epoch 1, train acc 0.226, train cost 1.3923, test acc 0.23, test cost 1.3887, avg epoch time 798.8958, total time 798.8958
Rep 0, Training with 500 data, Training at Epoch 2, train acc 0.272, train cost 1.3747, test acc 0.3, test cost 1.3699, avg epoch time 798.6117, total time 1597.2235
Rep 0, Training with 500 data, Training at Epoch 3, train acc 0.266, train cost 1.3692, test acc 0.26, test cost 1.3685, avg epoch time 797.6458, total time 2392.9375
Rep 0, Training with 500 data, Training at Epoch 4, train acc 0.206, train cost 1.3978, test acc 0.25, test cost 1.3987, avg epoch time 797.4833, total time 3189.9332
Rep 0, Training with 500 data, Training at Epoch 5, train acc 0.17, train cost 1.3868, test acc 0.09, test cost 1.3917, avg epoch time 797.5239, total time 3987.6195
Rep 0, Training with 500 data, Training at Epoch 6, train acc 0.178, train cost 1.3856, test acc 0.14, test cost 1.3912, avg epoch time 797.5533, total time 4785.3197
Rep 0, Training with 500 data, Training at Epoch 7, train acc 0.226, train cost 1.3708, test acc 0.24, test cost 1.3691, avg epoch time 797.9281, total time 5585.497
Rep 0, Training with 500 data, Training at Epoch 8, train acc 0.266, train cost 1.3724, test acc 0.21, test cost 1.377, avg epoch time 798.2042, total time 6385.6339
Rep 0, Training with 500 data, Training at Epoch 9, train acc 0.348, train cost 1.3785, test acc 0.29, test cost 1.3787, avg epoch time 798.5414, total time 7186.8727
Rep 0, Training with 500 data, Training at Epoch 10, train acc 0.38, train cost 1.3786, test acc 0.31, test cost 1.3756, avg epoch time 798.6419, total time 7986.4192
Rep 0, Training with 500 data, Training at Epoch 11, train acc 0.226, train cost 1.3783, test acc 0.22, test cost 1.3776, avg epoch time 798.4929, total time 8783.4215
Rep 0, Training with 500 data, Training at Epoch 12, train acc 0.22, train cost 1.3778, test acc 0.2, test cost 1.3807, avg epoch time 798.705, total time 9584.4596
Rep 0, Training with 500 data, Training at Epoch 13, train acc 0.26, train cost 1.3717, test acc 0.31, test cost 1.3712, avg epoch time 798.5769, total time 10381.4995
Rep 0, Training with 500 data, Training at Epoch 14, train acc 0.282, train cost 1.368, test acc 0.3, test cost 1.3699, avg epoch time 798.5678, total time 11179.9489
Rep 0, Training with 500 data, Training at Epoch 15, train acc 0.302, train cost 1.3691, test acc 0.32, test cost 1.3699, avg epoch time 798.7124, total time 11980.6865
Rep 0, Training with 500 data, Training at Epoch 16, train acc 0.306, train cost 1.3665, test acc 0.3, test cost 1.3696, avg epoch time 798.5848, total time 12777.3575
Rep 0, Training with 500 data, Training at Epoch 17, train acc 0.296, train cost 1.3674, test acc 0.37, test cost 1.3662, avg epoch time 798.3237, total time 13571.5037
Rep 0, Training with 500 data, Training at Epoch 18, train acc 0.312, train cost 1.365, test acc 0.32, test cost 1.367, avg epoch time 798.3442, total time 14370.196
Rep 0, Training with 500 data, Training at Epoch 19, train acc 0.352, train cost 1.3602, test acc 0.42, test cost 1.3522, avg epoch time 798.3019, total time 15167.7364
Rep 0, Training with 500 data, Training at Epoch 20, train acc 0.388, train cost 1.3705, test acc 0.44, test cost 1.3666, avg epoch time 798.2938, total time 15965.8757
Rep 0, Training with 500 data, Training at Epoch 21, train acc 0.382, train cost 1.3481, test acc 0.41, test cost 1.3472, avg epoch time 798.1877, total time 16761.9421
Rep 0, Training with 500 data, Training at Epoch 22, train acc 0.4, train cost 1.3722, test acc 0.37, test cost 1.3688, avg epoch time 798.1537, total time 17559.3812
Rep 0, Training with 500 data, Training at Epoch 23, train acc 0.358, train cost 1.3567, test acc 0.44, test cost 1.3533, avg epoch time 798.1973, total time 18358.5377
Rep 0, Training with 500 data, Training at Epoch 24, train acc 0.21, train cost 1.3812, test acc 0.15, test cost 1.3862, avg epoch time 798.0856, total time 19154.0538
Rep 0, Training with 500 data, Training at Epoch 25, train acc 0.396, train cost 1.3557, test acc 0.28, test cost 1.3637, avg epoch time 798.1308, total time 19953.2688
Rep 0, Training with 500 data, Training at Epoch 26, train acc 0.386, train cost 1.3626, test acc 0.42, test cost 1.3576, avg epoch time 798.1041, total time 20750.706
Rep 0, Training with 500 data, Training at Epoch 27, train acc 0.4, train cost 1.3525, test acc 0.45, test cost 1.3515, avg epoch time 797.9409, total time 21544.4035
Rep 0, Training with 500 data, Training at Epoch 28, train acc 0.432, train cost 1.347, test acc 0.4, test cost 1.3494, avg epoch time 797.8728, total time 22340.437
Rep 0, Training with 500 data, Training at Epoch 29, train acc 0.396, train cost 1.3466, test acc 0.41, test cost 1.3466, avg epoch time 797.8515, total time 23137.6939
Rep 0, Training with 500 data, Training at Epoch 30, train acc 0.42, train cost 1.347, test acc 0.49, test cost 1.3445, avg epoch time 797.8041, total time 23934.1222
Rep 0, Training with 500 data, Training at Epoch 31, train acc 0.518, train cost 1.3374, test acc 0.5, test cost 1.3353, avg epoch time 797.8809, total time 24734.3077
Rep 0, Training with 500 data, Training at Epoch 32, train acc 0.46, train cost 1.3395, test acc 0.51, test cost 1.3383, avg epoch time 798.029, total time 25536.9278
Rep 0, Training with 500 data, Training at Epoch 33, train acc 0.394, train cost 1.3457, test acc 0.36, test cost 1.347, avg epoch time 797.9697, total time 26333.0008
Rep 0, Training with 500 data, Training at Epoch 34, train acc 0.526, train cost 1.336, test acc 0.53, test cost 1.335, avg epoch time 797.951, total time 27130.334
Rep 0, Training with 500 data, Training at Epoch 35, train acc 0.552, train cost 1.3326, test acc 0.57, test cost 1.3292, avg epoch time 798.004, total time 27930.1391
Rep 0, Training with 500 data, Training at Epoch 36, train acc 0.504, train cost 1.3361, test acc 0.6, test cost 1.3333, avg epoch time 798.0332, total time 28729.1948
Rep 0, Training with 500 data, Training at Epoch 37, train acc 0.482, train cost 1.3421, test acc 0.43, test cost 1.3409, avg epoch time 797.994, total time 29525.7781
Rep 0, Training with 500 data, Training at Epoch 38, train acc 0.546, train cost 1.335, test acc 0.55, test cost 1.3359, avg epoch time 798.0003, total time 30324.0127
Rep 0, Training with 500 data, Training at Epoch 39, train acc 0.466, train cost 1.3412, test acc 0.56, test cost 1.3376, avg epoch time 797.9855, total time 31121.4358
Rep 0, Training with 500 data, Training at Epoch 40, train acc 0.566, train cost 1.3324, test acc 0.6, test cost 1.3312, avg epoch time 797.9355, total time 31917.4202
Rep 0, Training with 500 data, Training at Epoch 41, train acc 0.546, train cost 1.3322, test acc 0.62, test cost 1.33, avg epoch time 797.9446, total time 32715.7303
Rep 0, Training with 500 data, Training at Epoch 42, train acc 0.542, train cost 1.3336, test acc 0.54, test cost 1.3326, avg epoch time 797.935, total time 33513.2704
Rep 0, Training with 500 data, Training at Epoch 43, train acc 0.466, train cost 1.3392, test acc 0.5, test cost 1.339, avg epoch time 797.8809, total time 34308.8802
Rep 0, Training with 500 data, Training at Epoch 44, train acc 0.524, train cost 1.3337, test acc 0.59, test cost 1.3291, avg epoch time 797.9005, total time 35107.6205
Rep 0, Training with 500 data, Training at Epoch 45, train acc 0.524, train cost 1.3346, test acc 0.55, test cost 1.3335, avg epoch time 797.9671, total time 35908.5217
Rep 0, Training with 500 data, Training at Epoch 46, train acc 0.502, train cost 1.3361, test acc 0.54, test cost 1.3348, avg epoch time 798.0237, total time 36709.09
Rep 0, Training with 500 data, Training at Epoch 47, train acc 0.454, train cost 1.3549, test acc 0.54, test cost 1.3521, avg epoch time 798.0178, total time 37506.8363
Rep 0, Training with 500 data, Training at Epoch 48, train acc 0.476, train cost 1.3529, test acc 0.54, test cost 1.3509, avg epoch time 798.0119, total time 38304.5692
Rep 0, Training with 500 data, Training at Epoch 49, train acc 0.58, train cost 1.3306, test acc 0.63, test cost 1.333, avg epoch time 797.976, total time 39100.8219
Rep 0, Training with 500 data, Training at Epoch 50, train acc 0.662, train cost 1.323, test acc 0.63, test cost 1.3277, avg epoch time 797.9631, total time 39898.1532
Rep 0, Training with 500 data, Training at Epoch 51, train acc 0.554, train cost 1.3354, test acc 0.56, test cost 1.3384, avg epoch time 797.9597, total time 40695.9452
Rep 0, Training with 500 data, Training at Epoch 52, train acc 0.558, train cost 1.339, test acc 0.6, test cost 1.3345, avg epoch time 797.9534, total time 41493.5743
Rep 0, Training with 500 data, Training at Epoch 53, train acc 0.652, train cost 1.3268, test acc 0.66, test cost 1.3331, avg epoch time 797.905, total time 42288.9632
Rep 0, Training with 500 data, Training at Epoch 54, train acc 0.586, train cost 1.3373, test acc 0.62, test cost 1.3423, avg epoch time 797.9267, total time 43088.0416
